Steps,Policy/Entropy,Environment/Episode Length,Self-play/ELO,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Q1 Loss,Losses/Q2 Loss,Policy/Entropy Coeff,Policy/Learning Rate,Is Training
6300000,0.31560493,3.3209847036328872,1200.2475445749596,0.04455989,0.19293868037293807,0.19293868037293807,0.089912795,-0.014760674,0.04176075,0.04117115,0.10519333,9.93709e-06,1.0
6320000,0.27209583,3.762142857142857,1331.0683508634302,-0.017237408,0.04438244047619048,0.04438244047619048,0.08940237,0.01656908,0.04045822,0.041435998,0.107669726,9.936901e-06,1.0
6340000,0.25403774,3.5047297297297297,1368.7405060804326,0.148127,0.15171734234234235,0.15171734234234235,0.072636314,-0.13369511,0.032585055,0.033156417,0.10986532,9.936701e-06,1.0
6360000,0.21747477,3.0203015075376882,1479.3862802554684,-0.1011064,-0.09692211055276381,-0.09692211055276381,0.09298821,0.1005779,0.043907356,0.044434402,0.11199879,9.936501e-06,1.0
6380000,0.26569477,3.443888888888889,1531.2853208790625,0.011710571,0.04613194444444445,0.04613194444444445,0.07381458,-0.012950939,0.03413697,0.034827165,0.11385056,9.936301e-06,1.0
6400000,0.22615166,3.3497172683775553,1585.1848589596436,0.014038272,-0.01971645280556764,-0.01971645280556764,0.0887979,-0.0075678215,0.04172438,0.04167005,0.11594549,9.9361e-06,1.0
6420000,0.28972003,3.7170990566037734,1661.6839041247963,0.014800687,-0.01920695754716981,-0.01920695754716981,0.0810045,-0.026417637,0.038322035,0.03769958,0.117831305,9.9359e-06,1.0
6440000,0.32314613,4.970149253731344,1771.4330873685753,-0.17789532,-0.0927828358208288,-0.0927828358208288,0.11021501,0.18756193,0.049747817,0.050944388,0.11916922,9.9357e-06,1.0
6460000,0.35394967,5.277150031387319,1775.0252681264826,-0.12919185,-0.16706881669805398,-0.16706881669805398,0.096824415,0.1706694,0.044590056,0.0452154,0.12054652,9.9355e-06,1.0
6480000,0.32347518,4.668886370076509,1936.5600963698362,-0.10100367,-0.16390089260413715,-0.16390089260413715,0.11447199,0.14094475,0.05290445,0.053686425,0.12239136,9.935301e-06,1.0
6500000,0.3766893,4.925607587433314,1865.4214587805768,-0.34125945,-0.3168531416716064,-0.3168531416716064,0.11288212,0.33068952,0.05206684,0.05391086,0.12303786,9.935101e-06,1.0
6520000,0.3856136,5.494480519480519,1951.2479375437,-0.29657358,-0.2583096590909091,-0.2583096590909091,0.099937364,0.2726206,0.04597612,0.048087753,0.123795025,9.9349e-06,1.0
6540000,0.41934672,6.235166425470333,2051.3784391965914,-0.2926703,-0.37311188494934877,-0.37311188494934877,0.09149112,0.26829174,0.041017428,0.04370535,0.124232516,9.934701e-06,1.0
6560000,0.40279156,5.151645647493079,2051.401100628175,-0.13514403,-0.12417333128268225,-0.12417333128268225,0.09698116,0.13278621,0.0447881,0.04638357,0.12366397,9.9345e-06,1.0
6580000,0.43556094,6.064994701518898,2100.558455691025,-0.24656321,-0.24887407276580714,-0.24887407276580714,0.08761528,0.2240834,0.041219242,0.041029315,0.123674944,9.934301e-06,1.0
6600000,0.4727629,6.1854114265181455,2189.709497030772,-0.31139344,-0.3829985627020397,-0.3829985627020397,0.09592778,0.29048562,0.044784106,0.044778783,0.12295197,9.9341005e-06,1.0
6620000,0.5197064,6.057163020465773,2179.559959642656,-0.4074014,-0.4922591743119266,-0.4922591743119266,0.10528089,0.3713996,0.049915243,0.049663972,0.1213173,9.9339e-06,1.0
6640000,0.53286237,5.949270326615705,2199.851967053804,-0.36229137,-0.4566647845726199,-0.4566647845726199,0.094318956,0.34043214,0.044994786,0.044679634,0.11922811,9.933701e-06,1.0
6660000,0.53211355,5.807417488941817,2199.3813788217917,-0.35256743,-0.41174719292276285,-0.41174719292276285,0.094906114,0.33440116,0.04559745,0.04524975,0.117248066,9.933499e-06,1.0
6680000,0.5225662,5.764039242219215,2217.8055330184175,-0.27776203,-0.32985876184032475,-0.32985876184032475,0.094210185,0.26086026,0.044882115,0.045348763,0.115664184,9.9333e-06,1.0
6700000,0.5138264,5.91323885240235,2234.4582234859586,-0.27458453,-0.3568743518838576,-0.3568743518838576,0.090254106,0.25758314,0.04311574,0.04312687,0.114064604,9.933101e-06,1.0
6720000,0.5086296,6.024587284861258,2235.749109072739,-0.34318063,-0.4341082718651212,-0.4341082718651212,0.09000987,0.3291104,0.04300629,0.043442287,0.11253521,9.932901e-06,1.0
6740000,0.4930854,5.972812826768909,2317.0141604640453,-0.32619646,-0.3736602474729871,-0.3736602474729871,0.07714948,0.30765244,0.036544807,0.037283212,0.11111443,9.932701e-06,1.0
6760000,0.48900485,5.8365811965811965,2241.857409011663,-0.35568994,-0.41757478632478634,-0.41757478632478634,0.08249317,0.33036128,0.039081533,0.040049117,0.1102995,9.9325e-06,1.0
6780000,0.43659204,5.6,2258.5458268836255,-0.37178105,-0.44860767326732676,-0.44860767326732676,0.09426493,0.33343354,0.043748077,0.04608661,0.10958963,9.9323e-06,1.0
6800000,0.43973508,5.217283183089835,2250.144527155626,-0.33718294,-0.3479658843643146,-0.3479658843643146,0.10858671,0.32066113,0.051713303,0.051864758,0.1086799,9.9321005e-06,1.0
6820000,0.37772876,5.173148148148148,2266.432642227689,-0.2554741,-0.3724247685185185,-0.3724247685185185,0.10174843,0.21528728,0.049006328,0.047871202,0.10852817,9.9319e-06,1.0
6840000,0.40068713,4.621135469364812,2308.961357387008,-0.19844534,-0.18908972737492974,-0.18908972737492974,0.09585402,0.21773493,0.04599631,0.04503312,0.10923062,9.9317e-06,1.0
6860000,0.41770878,5.408974358974359,2347.3518846990596,-0.17431155,-0.26607572115384615,-0.26607572115384615,0.087480456,0.1807691,0.041572236,0.041957267,0.1094345,9.931501e-06,1.0
6880000,0.4076839,5.294932326093799,2338.6338680609447,-0.11065017,-0.14426935788479697,-0.14426935788479697,0.09510306,0.11877699,0.046075594,0.045731097,0.10863496,9.9313e-06,1.0
6900000,0.39026228,5.7977566281441195,2409.316300733088,-0.1585331,-0.25904996600951735,-0.25904996600951735,0.10246404,0.1726971,0.04889046,0.049522106,0.10928581,9.931101e-06,1.0
6920000,0.42241448,6.127940128296507,2457.4705278895667,-0.27365166,-0.3643308980755524,-0.3643308980755524,0.11323447,0.26488787,0.053996693,0.054034658,0.109533,9.930901e-06,1.0
6940000,0.4301135,6.264438794042863,2484.007946165535,-0.29526898,-0.4325281511078823,-0.4325281511078823,0.11528742,0.29413715,0.054842666,0.056064907,0.1087423,9.9307e-06,1.0
6960000,0.43910906,6.1290092658588735,2490.598356477894,-0.26757473,-0.3583058624376336,-0.3583058624376336,0.10701178,0.26684058,0.0510843,0.05138823,0.10714031,9.930501e-06,1.0
6980000,0.4111817,6.036242083040112,2543.29224227776,-0.23903266,-0.3461910626319493,-0.3461910626319493,0.093089156,0.24540818,0.044721197,0.044281702,0.10566442,9.9303e-06,1.0
7000000,0.42134053,6.04047870468145,2559.7373747602287,-0.30246812,-0.3388441569869764,-0.3388441569869764,0.09736701,0.29468706,0.04589841,0.046734773,0.10517115,9.9301005e-06,1.0
7020000,0.39798257,6.110380376821898,2577.7182477213523,-0.3046384,-0.3390286171347316,-0.3390286171347316,0.09361095,0.30780077,0.043797266,0.045041718,0.10506074,9.929901e-06,1.0
7040000,0.38998112,6.168160631050556,2653.7007739361256,-0.26291656,-0.28842102904266764,-0.28842102904266764,0.10034228,0.26749453,0.046533294,0.04824112,0.1055658,9.929699e-06,1.0
7060000,0.3521579,5.970034843205575,2728.9118590147427,-0.16663948,-0.19079921602787456,-0.19079921602787456,0.09023069,0.16083826,0.041413598,0.0429859,0.10652815,9.9295e-06,1.0
7080000,0.35027382,6.217250090220137,2814.563172342448,-0.40490103,-0.43184996391194513,-0.43184996391194513,0.08552295,0.36440563,0.038855333,0.039942436,0.107848786,9.9293e-06,1.0
7100000,0.38049197,5.991261796574625,2858.782297551529,-0.38147974,-0.4038797623208668,-0.4038797623208668,0.08441237,0.36345416,0.038878568,0.039251916,0.10867224,9.9291e-06,1.0
7120000,0.3827001,5.979232111692845,2888.215347564954,-0.2939746,-0.3406740837696335,-0.3406740837696335,0.06570286,0.26981542,0.030851543,0.030736515,0.10872729,9.928901e-06,1.0
7140000,0.3995592,6.2020165646380985,2886.59150208096,-0.26200795,-0.3290083723442564,-0.3290083723442564,0.06972955,0.2608386,0.032645747,0.03331218,0.10885028,9.9287e-06,1.0
7160000,0.40747198,6.067137809187279,3000.6672027993077,-0.23420213,-0.32400618374558304,-0.32400618374558304,0.06975915,0.23123303,0.032398954,0.032753725,0.107422546,9.928501e-06,1.0
7180000,0.42594302,5.768189509306261,2994.7417649605727,-0.27173945,-0.38140862944162435,-0.38140862944162435,0.07474584,0.24759911,0.033996157,0.03526683,0.10662566,9.928301e-06,1.0
7200000,0.41013837,5.5141647671768155,3086.200882807744,-0.18164676,-0.2149238847281016,-0.2149238847281016,0.083154604,0.17591602,0.03756552,0.03922212,0.10581026,9.928101e-06,1.0
7220000,0.3238397,5.3606870229007635,3101.7410469917254,-0.40140295,-0.3402015744274809,-0.3402015744274809,0.11932973,0.35306153,0.05742681,0.05441954,0.10709062,9.9279005e-06,1.0
7240000,0.38997597,5.427561837455831,3122.316689942432,-0.2737075,-0.4784472373915837,-0.4784472373915837,0.1191956,0.23304598,0.057330556,0.05372633,0.10815138,9.9277e-06,1.0
7260000,0.42303184,5.146281499692686,3156.4428864544248,-0.25618482,-0.1462526889981561,-0.1462526889981561,0.11165606,0.2545028,0.05381184,0.050856628,0.108472764,9.9275e-06,1.0
7280000,0.44746026,5.009314903846154,3263.768040585127,-0.11703251,-0.16712364783653846,-0.16712364783653846,0.106108114,0.14068298,0.050149303,0.04818538,0.1081722,9.927301e-06,1.0
7300000,0.47293296,5.001500150015001,3296.3067700597726,-0.28637227,-0.37020889588958894,-0.37020889588958894,0.09716054,0.2921609,0.044967316,0.045700256,0.10667541,9.9271e-06,1.0
7320000,0.47106358,4.751797526603394,3315.1844624388395,-0.23033446,-0.24586568881219442,-0.24586568881219442,0.07114293,0.24994382,0.032585718,0.033111144,0.10526273,9.9269e-06,1.0
7340000,0.4736062,5.356325492689129,3435.567197534048,-0.26353115,-0.36850365543547364,-0.36850365543547364,0.071378395,0.26680794,0.03311397,0.03367445,0.104124345,9.926701e-06,1.0
7360000,0.46543372,5.647391159853772,3458.1415127360333,-0.25931236,-0.3067256563642406,-0.3067256563642406,0.06651231,0.27152732,0.03085424,0.031928886,0.102981865,9.9265e-06,1.0
7380000,0.44254074,5.855330819334933,3520.9423330460545,-0.33078206,-0.4021040452519712,-0.4021040452519712,0.06817337,0.33259442,0.03130596,0.03308896,0.101973824,9.926301e-06,1.0
7400000,0.45309067,5.4739397863386206,3557.359744874906,-0.30721185,-0.27440110067983164,-0.27440110067983164,0.091592014,0.31878185,0.0426874,0.04427072,0.100684635,9.9261015e-06,1.0
7420000,0.4214578,5.4694372574385515,3629.8750702993725,-0.1837135,-0.20310478654592498,-0.20310478654592498,0.09710971,0.18779227,0.045044973,0.046967797,0.099844664,9.9259e-06,1.0
7440000,0.39330474,5.5065061808718285,3689.561339430654,-0.13561311,-0.1811666395575797,-0.1811666395575797,0.097523965,0.13192442,0.045740094,0.04743106,0.10110379,9.9257e-06,1.0
7460000,0.35826737,5.478458049886621,3730.723479965785,-0.23406805,-0.2714407191448008,-0.2714407191448008,0.08653155,0.21807526,0.03960929,0.042645786,0.103066,9.925499e-06,1.0
7480000,0.30405894,5.043215472952554,3702.8826032178,-0.28339866,-0.3348443638561499,-0.3348443638561499,0.057431705,0.25709423,0.026381,0.027568989,0.104733884,9.9253e-06,1.0
7500000,0.33452034,4.685901080159181,3829.655199812151,-0.20088342,-0.18391131324616258,-0.18391131324616258,0.09659454,0.18802615,0.0451847,0.0466178,0.10597308,9.925101e-06,1.0
7520000,0.32787558,4.237035096909377,3876.3880400918015,-0.023319552,-0.07883708748035621,-0.07883708748035621,0.10021403,0.0386667,0.047439933,0.048381276,0.10725059,9.9249e-06,1.0
7540000,0.39955336,4.820721769499418,3909.201903679542,-0.26593903,-0.35106228172293363,-0.35106228172293363,0.092276,0.27416828,0.042677697,0.04396111,0.10799872,9.924701e-06,1.0
7560000,0.41746503,4.928126852400712,3936.035114790099,-0.34142134,-0.40776267042079917,-0.40776267042079917,0.06973269,0.32267815,0.032743387,0.032772657,0.10749028,9.924501e-06,1.0
7580000,0.38882536,5.065039417828987,3948.8941678798174,-0.3305841,-0.3174272286234081,-0.3174272286234081,0.060270302,0.30327687,0.027871223,0.028498622,0.10708086,9.924301e-06,1.0
7600000,0.41172144,4.984585453457049,4021.3624352878464,-0.34401914,-0.28373802753666566,-0.28373802753666566,0.097114086,0.31777918,0.04359223,0.045284986,0.10712997,9.924101e-06,1.0
7620000,0.43448862,4.960381292820971,4047.9616319169218,-0.19700992,-0.1936531873696753,-0.1936531873696753,0.11602469,0.20905714,0.05291795,0.054130793,0.10645247,9.9239005e-06,1.0
7640000,0.40406585,5.186417079207921,4075.5105605200383,-0.32509163,-0.2585956837871287,-0.2585956837871287,0.15730456,0.30320907,0.07233343,0.073413834,0.10578858,9.9237e-06,1.0
7660000,0.3721102,5.396066517428846,4148.060597602829,-0.33892593,-0.2764430764310841,-0.2764430764310841,0.11673511,0.32861832,0.05189283,0.055359345,0.10651849,9.923501e-06,1.0
7680000,0.3588742,5.763273588096043,4138.237410573523,-0.41809726,-0.41482076428812986,-0.41482076428812986,0.11439647,0.40573192,0.051386464,0.05466665,0.10746509,9.923299e-06,1.0
7700000,0.34342414,5.704994971505196,4221.708544992455,-0.39016062,-0.3355891719745223,-0.3355891719745223,0.12176999,0.38106757,0.05644706,0.05733712,0.108632766,9.9231e-06,1.0
7720000,0.36508524,5.7242770679219905,4250.435003260433,-0.4652868,-0.4668481002017485,-0.4668481002017485,0.10719851,0.44530383,0.04861463,0.0512133,0.109797545,9.922901e-06,1.0
7740000,0.3576628,5.4468256525942635,4258.862547474304,-0.30831817,-0.27034321624234614,-0.27034321624234614,0.09948624,0.28751415,0.04533652,0.04719964,0.11071061,9.9227e-06,1.0
7760000,0.3783068,5.898758192480166,4351.736371519828,-0.34529722,-0.30021127975163847,-0.30021127975163847,0.09999516,0.30543372,0.046726126,0.046527002,0.111418724,9.922501e-06,1.0
7780000,0.4590308,5.2407176287051485,4367.018009256387,-0.44280237,-0.40990639625585024,-0.40990639625585024,0.12290762,0.42136782,0.05778944,0.056218535,0.1104909,9.922302e-06,1.0
7800000,0.47559652,5.016997593261131,4391.354691353123,-0.32722655,-0.3297044223826715,-0.3297044223826715,0.118453994,0.32347548,0.055978797,0.055355415,0.10853348,9.922101e-06,1.0
7820000,0.43713677,4.603250210142897,4466.173930240812,-0.22385803,-0.18513589240683664,-0.18513589240683664,0.10904813,0.25820076,0.052125383,0.051779207,0.10753101,9.9219005e-06,1.0
7840000,0.4571297,4.849517402749342,4530.924054920536,-0.27375883,-0.234050526469728,-0.234050526469728,0.10865791,0.27773255,0.052626763,0.051482115,0.10672073,9.9216995e-06,1.0
7860000,0.44952032,5.008410934214479,4566.4438138845135,-0.2592185,-0.24238697807149295,-0.24238697807149295,0.09979036,0.26849478,0.04863128,0.04697376,0.10562842,9.9215e-06,1.0
7880000,0.4248419,4.539335180055402,4568.317036391934,-0.25170687,-0.23318905817174515,-0.23318905817174515,0.097443834,0.24520004,0.04691037,0.046084136,0.10481348,9.921301e-06,1.0
7900000,0.4369301,4.303632988597189,4577.838255415352,-0.27679023,-0.33559566428003185,-0.33559566428003185,0.09922186,0.25212905,0.046901833,0.047560684,0.10399673,9.9211e-06,1.0
7920000,0.41744393,4.216353677621283,4638.190060742032,-0.10460801,-0.08318661971830986,-0.08318661971830986,0.09387595,0.12558065,0.04499286,0.044942077,0.10324724,9.920901e-06,1.0
7940000,0.4088014,4.756546762589928,4646.159564507362,-0.20304008,-0.1585431654676259,-0.1585431654676259,0.11481183,0.23965324,0.054878294,0.053991117,0.103245735,9.920701e-06,1.0
7960000,0.43986356,5.1478180700676095,4682.873795321502,-0.23156765,-0.29354256299938536,-0.29354256299938536,0.10964627,0.25358948,0.051957633,0.050806485,0.10231819,9.9205e-06,1.0
7980000,0.43158123,5.580645161290323,4712.853625609716,-0.3478834,-0.2815380184331797,-0.2815380184331797,0.106130965,0.37303337,0.04976919,0.04931635,0.10131401,9.920301e-06,1.0
8000000,0.45047477,5.6863925108659314,4709.887660828917,-0.3586389,-0.37190738883316615,-0.37190738883316615,0.10098266,0.38496223,0.04734547,0.04640789,0.10008231,9.9201e-06,1.0
8020000,0.45369726,5.381142310146777,4701.711475701518,-0.36518416,-0.28705328653477985,-0.28705328653477985,0.116436966,0.3874192,0.05373258,0.053340808,0.09859024,9.919901e-06,1.0
8040000,0.35049817,5.191272051996286,4783.850754779056,-0.19508417,-0.018473382853605697,-0.018473382853605697,0.10949586,0.19452356,0.052571442,0.04882858,0.09838966,9.919701e-06,1.0
8060000,0.29263392,4.4177729612571115,5005.369401980563,0.108922414,0.14222094283392034,0.14222094283392034,0.08132144,-0.13424698,0.037948422,0.03772978,0.09987161,9.9195e-06,1.0
8080000,0.37490222,4.334666666666666,5123.325731849267,0.19547962,0.13585833333333333,0.13585833333333333,0.09343399,-0.16163057,0.04349399,0.043700173,0.100733824,9.9193e-06,1.0
8100000,0.38379803,4.035885167464115,5237.039691328362,0.100682065,0.08163623772355162,0.08163623772355162,0.08724776,-0.058178175,0.040893488,0.039946493,0.10055839,9.919099e-06,1.0
8120000,0.38934067,4.52944429084877,5374.589931488396,0.06635017,-0.004190282001658834,-0.004190282001658834,0.10496132,-0.009912773,0.049334496,0.047664758,0.09992151,9.9189e-06,1.0
8140000,0.43183786,4.743037611254666,5492.317387894325,-0.21337228,-0.19262309790410564,-0.19262309790410564,0.12439598,0.20400888,0.058525804,0.058116004,0.09956551,9.918701e-06,1.0
8160000,0.44849366,5.51042005861283,5549.129542544425,-0.16401315,-0.10992958319765549,-0.10992958319765549,0.09990057,0.16183442,0.046570916,0.045785297,0.09856826,9.918501e-06,1.0
8180000,0.4726082,5.766238159675237,5567.620806093703,-0.24073787,-0.25931368403247634,-0.25931368403247634,0.12417637,0.2371077,0.059025843,0.05727043,0.096770525,9.918301e-06,1.0
8200000,0.42577484,5.898585719213522,5658.867869111994,-0.18015295,-0.17189116936874785,-0.17189116936874785,0.10569437,0.18297333,0.049800124,0.048677545,0.09578271,9.9181e-06,1.0
8220000,0.45656273,6.172463248476157,5732.450248667354,-0.21859686,-0.1392524202223019,-0.1392524202223019,0.1021658,0.22956206,0.047552556,0.047868643,0.09471865,9.9179e-06,1.0
8240000,0.37057874,6.540346907993967,5789.16054449811,-0.2854909,-0.1447058823528569,-0.1447058823528569,0.082937896,0.26164258,0.037178483,0.039240994,0.09578302,9.9177005e-06,1.0
8260000,0.37204605,5.941013185287995,5906.997080672995,-0.23140274,-0.14717427133934768,-0.14717427133934768,0.096645586,0.22438614,0.04441417,0.044897437,0.09722363,9.917501e-06,1.0
8280000,0.32568923,5.850633778691333,6009.327960945675,-0.034649774,-0.028787684138403564,-0.028787684138403564,0.094802015,0.040732965,0.043700583,0.04446866,0.09905552,9.9173e-06,1.0
