Steps,Policy/Entropy,Environment/Episode Length,Self-play/ELO,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Q1 Loss,Losses/Q2 Loss,Policy/Entropy Coeff,Policy/Learning Rate,Is Training
8300000,0.31726256,6.2636165577342044,6094.037124286016,-0.07486989,-0.04757852214960058,-0.04757852214960058,0.08748612,0.068013,0.03996124,0.041416306,0.10114294,9.917101e-06,1.0
8320000,0.30712068,6.320278184480234,6169.933850938345,-0.27546522,-0.36709599194729137,-0.36709599194729137,0.09549776,0.24939154,0.044262666,0.04578642,0.10301196,9.9169e-06,1.0
8340000,0.33046487,6.272,6189.137310492047,-0.36966354,-0.3776590909090909,-0.3776590909090909,0.096609585,0.35444373,0.043707397,0.045540035,0.103314154,9.9167e-06,1.0
8360000,0.37621066,6.125757035981475,6189.629676016542,-0.2832407,-0.27994745279657995,-0.27994745279657995,0.08732637,0.27996266,0.040337745,0.04126482,0.10412744,9.916501e-06,1.0
8380000,0.40966603,5.901138716356107,6321.981173772879,-0.22916257,-0.30027173913043476,-0.30027173913043476,0.08717865,0.2513498,0.04126022,0.04034866,0.102751166,9.9163e-06,1.0
8400000,0.41440582,6.065347933592371,6367.084354903832,-0.22830796,-0.15532276580713528,-0.15532276580713528,0.08670293,0.2148229,0.040286254,0.041168515,0.102272205,9.916101e-06,1.0
8420000,0.39791447,6.149445834823025,6388.548135109085,-0.2766448,-0.3814242938863068,-0.3814242938863068,0.067200884,0.25702414,0.030817067,0.031686276,0.10252899,9.915901e-06,1.0
8440000,0.4091666,6.402664692820133,6453.206619492563,-0.35939398,-0.37739405995558845,-0.37739405995558845,0.0599558,0.35032368,0.027745357,0.027318127,0.10213469,9.915701e-06,1.0
8460000,0.4193312,6.66385588348026,6440.191777197899,-0.3948798,-0.29552750095822156,-0.29552750095822156,0.07187031,0.3933507,0.033722,0.03318747,0.1014919,9.915501e-06,1.0
8480000,0.45392925,6.989017571884984,6461.940007280295,-0.36354685,-0.42438348642172524,-0.42438348642172524,0.09089354,0.35818562,0.041655306,0.0433467,0.1005926,9.9153e-06,1.0
8500000,0.48153412,6.94241461477363,6490.488503459673,-0.40553218,-0.36574166004765685,-0.36574166004765685,0.09754989,0.40550414,0.04502996,0.046019547,0.09882805,9.9151e-06,1.0
8520000,0.5297681,6.492693892843762,6439.922163486305,-0.47176898,-0.4021168977144998,-0.4021168977144998,0.11187241,0.45358783,0.052733537,0.05237163,0.09666633,9.914901e-06,1.0
8540000,0.52745485,6.225794797687861,6489.644463177711,-0.35866314,-0.3586750361271676,-0.3586750361271676,0.110137254,0.35863462,0.052130293,0.051366042,0.09478007,9.9147e-06,1.0
8560000,0.4882677,6.2190544929628295,6495.532846619161,-0.4526064,-0.45797997112955613,-0.45797997112955613,0.10403926,0.45452118,0.048343617,0.049469195,0.09335726,9.914501e-06,1.0
8580000,0.3962104,6.266351744186046,6532.402545713755,-0.37593576,-0.29592114825581395,-0.29592114825581395,0.10154353,0.37676343,0.047357254,0.049090832,0.09309927,9.914302e-06,1.0
8600000,0.36231455,6.47217033993276,6573.32272426462,-0.35801858,-0.3346913522599925,-0.3346913522599925,0.089942746,0.34886152,0.041508283,0.04323173,0.09379321,9.9141e-06,1.0
8620000,0.34965774,6.853553199842953,6683.652284379061,-0.31270024,-0.2627846486062034,-0.2627846486062034,0.07594013,0.27317286,0.035787195,0.0355971,0.09484332,9.913901e-06,1.0
8640000,0.40884972,6.75,6743.7075036321485,-0.3388374,-0.3025799418604651,-0.3025799418604651,0.092722625,0.3137358,0.043047853,0.043342773,0.09543394,9.9137005e-06,1.0
8660000,0.41859126,6.425547716301523,6737.909394470936,-0.35665134,-0.3185573709617527,-0.3185573709617527,0.08833152,0.33070543,0.041868445,0.040526506,0.094668165,9.9135e-06,1.0
8680000,0.40193594,5.943075321069073,6765.2167705303855,-0.35924065,-0.2909905414786532,-0.2909905414786532,0.10610666,0.3589467,0.048473753,0.050346535,0.09353978,9.913301e-06,1.0
8700000,0.34864902,5.756081081081081,6867.284501606143,-0.32486448,-0.26497043918918917,-0.26497043918918917,0.12162743,0.32668835,0.055044282,0.057987295,0.09425334,9.9131e-06,1.0
8720000,0.28104332,4.82527664531159,6914.863284605343,-0.034461394,0.1691449475829936,0.1691449475829936,0.11261623,0.04446391,0.052653085,0.053951595,0.0958105,9.912901e-06,1.0
8740000,0.34460923,5.211645962732919,6937.75785170067,-0.4864615,-0.35856948757763973,-0.35856948757763973,0.15324788,0.49158475,0.07227113,0.07205124,0.09711987,9.912701e-06,1.0
8760000,0.36359283,5.112809538367472,7105.594971782607,-0.13599366,-0.020569015591562212,-0.020569015591562212,0.10790734,0.13093822,0.04880393,0.05179833,0.098138906,9.9125e-06,1.0
8780000,0.35374498,6.092375886524823,7168.041539808341,-0.21026565,-0.2070811170212766,-0.2070811170212766,0.09351479,0.18615207,0.04247494,0.04398729,0.099307254,9.912301e-06,1.0
8800000,0.3554842,5.867788461538462,7207.814627013397,-0.25033984,-0.33736478365384615,-0.33736478365384615,0.09369745,0.2502688,0.04450772,0.043541238,0.0996081,9.9121e-06,1.0
8820000,0.32469004,5.927606511950121,7221.994083337002,-0.23911004,-0.30525848631797714,-0.30525848631797714,0.08851265,0.22258586,0.041731834,0.04174287,0.10100296,9.911901e-06,1.0
8840000,0.36332148,5.620119126406354,7240.1848392336315,-0.36383852,-0.33692504963600267,-0.33692504963600267,0.09379967,0.32498902,0.0448629,0.043163057,0.10197489,9.911701e-06,1.0
8860000,0.4399075,5.202543424317618,7333.374041340659,-0.18341266,-0.15249883684863524,-0.15249883684863524,0.08878984,0.17207535,0.04122196,0.040521733,0.10135292,9.9115e-06,1.0
8880000,0.5054831,5.837777777777778,7368.63305931295,-0.28053972,-0.2794871794871795,-0.2794871794871795,0.089080505,0.29573226,0.040941183,0.04081968,0.09966748,9.9113e-06,1.0
8900000,0.5317962,5.759040216289287,7416.8441400648,-0.32718244,-0.30550861777627575,-0.30550861777627575,0.09689562,0.32852355,0.045791566,0.0452424,0.098349296,9.911101e-06,1.0
8920000,0.54248565,5.629973474801061,7435.873868147142,-0.26687557,-0.3196182858090186,-0.3196182858090186,0.10730936,0.25697497,0.050333984,0.051215675,0.09706114,9.9109e-06,1.0
8940000,0.498938,5.530199151158994,7496.14546334486,-0.2887303,-0.2528056643813255,-0.2528056643813255,0.11040526,0.29353094,0.052444357,0.052261893,0.095975265,9.910701e-06,1.0
8960000,0.45186633,4.983842010771993,7569.993844246114,-0.077690616,0.008396918013165769,0.008396918013165769,0.10600082,0.09162471,0.051161297,0.049449217,0.09620336,9.9105e-06,1.0
8980000,0.40116602,5.24984375,7609.274418803592,-0.23547627,-0.213701171875,-0.213701171875,0.10430555,0.2337718,0.049047958,0.04865616,0.09758917,9.9103e-06,1.0
9000000,0.37194234,5.29691435768262,7668.181788799511,-0.095785335,-0.017553526448362722,-0.017553526448362722,0.08864503,0.064262204,0.04074263,0.04121364,0.09895503,9.910101e-06,1.0
9020000,0.36762094,5.973326359832636,7742.93503691402,-0.22591528,-0.2559601638772664,-0.2559601638772664,0.08040073,0.20881191,0.03639488,0.037237182,0.10048897,9.9099e-06,1.0
9040000,0.40374088,5.564489661962586,7844.795682271187,-0.2840059,-0.19621759107318673,-0.19621759107318673,0.08263474,0.24736463,0.037553307,0.038720485,0.1009686,9.909701e-06,1.0
9060000,0.44648522,6.169713261648745,7854.514068243789,-0.39631167,-0.42692652329749103,-0.42692652329749103,0.10644495,0.37849993,0.048386984,0.05049506,0.10055831,9.9095005e-06,1.0
9080000,0.45706132,6.323141706334676,7877.429627230567,-0.4335681,-0.4008719333577444,-0.4008719333577444,0.099853225,0.41840684,0.046013787,0.04716035,0.09901464,9.9093e-06,1.0
9100000,0.45272744,6.689615384615385,7933.092228377828,-0.38791087,-0.3323076923076923,-0.3323076923076923,0.090967014,0.36746344,0.041315872,0.042711146,0.09791139,9.909101e-06,1.0
9120000,0.467754,6.998000799680128,7927.539228642131,-0.4361416,-0.4651679328267799,-0.4651679328267799,0.09167872,0.42167088,0.04246723,0.042653594,0.09653607,9.9089e-06,1.0
9140000,0.464429,6.582259287338893,7950.874333504206,-0.38899013,-0.3706050985595148,-0.3706050985595148,0.09090154,0.3868756,0.041910216,0.042667083,0.09490513,9.9087e-06,1.0
9160000,0.4583228,6.835815047021944,8002.614510926853,-0.45514303,-0.4315610305642633,-0.4315610305642633,0.08358527,0.44243628,0.038809426,0.038737863,0.093880385,9.908501e-06,1.0
9180000,0.464455,6.788551401869159,8022.914474652233,-0.4106141,-0.3964296144859813,-0.3964296144859813,0.08660597,0.3926023,0.04033981,0.03990808,0.09284178,9.9083e-06,1.0
9200000,0.43809423,6.685363042643104,8033.459165958614,-0.46436176,-0.4132851517479831,-0.4132851517479831,0.085630074,0.43658373,0.040049594,0.038950346,0.09193466,9.908101e-06,1.0
9220000,0.43306625,6.704624277456648,8059.511493463909,-0.41009372,-0.4142943159922929,-0.4142943159922929,0.093165234,0.41998383,0.043763153,0.043327365,0.09081355,9.907902e-06,1.0
9240000,0.42656258,7.039172358376859,8121.759905718035,-0.48682052,-0.43585526315789475,-0.43585526315789475,0.086728044,0.46044958,0.040547077,0.040602166,0.0901117,9.9077e-06,1.0
9260000,0.4254679,6.812817506838609,8135.743066340861,-0.4848374,-0.4966661781946073,-0.4966661781946073,0.077279426,0.46366706,0.035603013,0.036240228,0.08926836,9.9075005e-06,1.0
9280000,0.42603588,6.959013131715081,8122.331648405653,-0.480852,-0.46750646637485077,-0.46750646637485077,0.076739915,0.46742746,0.035726715,0.035426132,0.088591464,9.9073e-06,1.0
9300000,0.448034,6.94912559618442,8109.57016382929,-0.38462913,-0.41190133147853736,-0.41190133147853736,0.076760456,0.37026945,0.036005367,0.035129767,0.08782312,9.9071e-06,1.0
9320000,0.44833472,6.873228346456693,8090.878418271971,-0.48589587,-0.46541978346447893,-0.46541978346447893,0.0773456,0.47787818,0.036150116,0.035824675,0.0869281,9.906901e-06,1.0
9340000,0.4406946,6.615150361629235,8085.713155560837,-0.40917546,-0.3442139322421013,-0.3442139322421013,0.07834004,0.39567578,0.03677012,0.036235306,0.08625611,9.9067e-06,1.0
9360000,0.45835122,6.764169254658385,8051.5064359450025,-0.51527745,-0.4503105590062112,-0.4503105590062112,0.08336959,0.50126415,0.03866449,0.03891781,0.08564908,9.906501e-06,1.0
9380000,0.44246402,6.608257229832573,8052.884715510963,-0.37498787,-0.3242365867579909,-0.3242365867579909,0.08100379,0.37456185,0.03755292,0.03810781,0.08459508,9.9063e-06,1.0
9400000,0.44414896,6.4171301446051165,8088.254873784539,-0.41508234,-0.42847376714868374,-0.42847376714868374,0.07799449,0.39478752,0.03580299,0.037228793,0.083989866,9.906101e-06,1.0
9420000,0.43889683,6.543945680875141,8077.014351659476,-0.47988704,-0.4351895511127876,-0.4351895511127876,0.075697266,0.47182864,0.0354583,0.035504494,0.08302226,9.905901e-06,1.0
9440000,0.40278822,6.307818779685787,8063.522614975888,-0.4739905,-0.3951064121300694,-0.3951064121300694,0.06843118,0.46353292,0.031809237,0.032651853,0.082668826,9.9057015e-06,1.0
9460000,0.38638502,6.437709185570844,8149.716386768157,-0.44348463,-0.4037049088880625,-0.4037049088880625,0.063889734,0.44371414,0.029529614,0.030432904,0.08301229,9.9055005e-06,1.0
9480000,0.3730943,6.5886148007590135,8212.960533965204,-0.46568763,-0.4663306451612903,-0.4663306451612903,0.06045034,0.46149603,0.0280373,0.028852202,0.08334404,9.905301e-06,1.0
9500000,0.3812314,6.6118721461187215,8228.847000040027,-0.45716414,-0.42861301369846005,-0.42861301369846005,0.059520584,0.44610962,0.027516413,0.028109226,0.08366063,9.905099e-06,1.0
9520000,0.39346278,6.563918305597579,8240.640592116017,-0.48083922,-0.45460571104353475,-0.45460571104353475,0.05595269,0.4641117,0.025948256,0.026162166,0.08380423,9.9049e-06,1.0
9540000,0.41530955,6.5709958349110185,8236.170923498656,-0.4798113,-0.4823849867473595,-0.4823849867473595,0.061452035,0.47181332,0.028598959,0.02824283,0.083606735,9.904701e-06,1.0
9560000,0.41629258,6.741292569659443,8211.742913453776,-0.43185088,-0.3964217298760745,-0.3964217298760745,0.07267892,0.41355592,0.033670314,0.033092055,0.08330356,9.9045e-06,1.0
9580000,0.39054376,6.353806546524457,8259.93299369087,-0.3012433,-0.23752988230967267,-0.23752988230967267,0.06766524,0.2893759,0.031309005,0.031382725,0.08332016,9.904301e-06,1.0
9600000,0.34346253,6.033755274261603,8341.828405897057,-0.25821993,-0.20381724683544303,-0.20381724683544303,0.070807904,0.25456607,0.033958863,0.031617716,0.084142335,9.904102e-06,1.0
9620000,0.2959695,4.691147167662966,8367.148553148198,-0.34920394,-0.35056397665812694,-0.35056397665812694,0.05460984,0.37855214,0.02610994,0.023876285,0.08519598,9.903901e-06,1.0
9640000,0.2544863,4.304428533545479,8463.115297731712,-0.21929389,-0.13480343410236012,-0.13480343410236012,0.055310365,0.17922403,0.025416724,0.024060715,0.086295635,9.903701e-06,1.0
9660000,0.23112775,4.707905251141552,8635.827518048554,0.06898665,0.21168664383561644,0.21168664383561644,0.053609483,-0.010150269,0.025024775,0.024363467,0.08747938,9.9035e-06,1.0
9680000,0.29093194,5.624710168930109,8726.994590878121,-0.30339172,-0.22543681682676384,-0.22543681682676384,0.08294114,0.32751608,0.039438754,0.038753305,0.08897,9.9033e-06,1.0
9700000,0.29226512,5.772434812055537,8720.728605928924,-0.25179318,-0.14401667795462242,-0.14401667795462242,0.072813265,0.25019425,0.03425071,0.033943802,0.090354815,9.903101e-06,1.0
9720000,0.30464742,6.147248034310222,8826.818981606937,-0.25423643,-0.294395550393138,-0.294395550393138,0.0476524,0.2595506,0.021774432,0.021185419,0.09146089,9.9029e-06,1.0
9740000,0.35042244,5.927606511950121,8895.945991673008,-0.23191133,-0.2319882230689297,-0.2319882230689297,0.048034962,0.23206563,0.02181341,0.022353891,0.09196274,9.902701e-06,1.0
9760000,0.32899907,5.7620013522650435,8952.332493897582,-0.2060918,-0.26399805611899935,-0.26399805611899935,0.045718733,0.19983417,0.02182542,0.020851612,0.0927018,9.902499e-06,1.0
9780000,0.3455587,5.814310051107325,8884.194435507843,-0.23396657,-0.30136286201022144,-0.30136286201022144,0.04768214,0.24989915,0.022817641,0.021907268,0.09352202,9.9023e-06,1.0
9800000,0.3469084,6.36340206185567,9012.675088781789,-0.26516593,-0.23607787187039764,-0.23607787187039764,0.057943843,0.28430942,0.027292483,0.026615715,0.094370075,9.902101e-06,1.0
9820000,0.37646416,7.316632016632017,9096.609487146123,-0.34627303,-0.4221153846153846,-0.4221153846153846,0.074522644,0.33821437,0.035447173,0.033944413,0.09508404,9.901901e-06,1.0
9840000,0.3945957,7.56745182012848,9082.506120331172,-0.5026294,-0.4744512847965739,-0.4744512847965739,0.085568376,0.5099918,0.03984652,0.03987292,0.09515963,9.901701e-06,1.0
9860000,0.3967849,6.833137485311398,9132.551146969514,-0.45276937,-0.42921709753222737,-0.42921709753222737,0.097022176,0.46261197,0.04553836,0.04516241,0.09498522,9.9015015e-06,1.0
9880000,0.41197738,6.917458432304038,9119.155079368968,-0.51698923,-0.4626177751384705,-0.4626177751384705,0.091767,0.511658,0.042684272,0.042626876,0.09469554,9.9013005e-06,1.0
9900000,0.41138637,7.303363787375416,9172.434827371113,-0.4331652,-0.3597207225911765,-0.3597207225911765,0.0931352,0.4431264,0.043732062,0.04310358,0.09448044,9.9011e-06,1.0
9920000,0.406179,7.372750104646295,9221.564423031105,-0.4185722,-0.36061532021757076,-0.36061532021757076,0.08459224,0.40879822,0.039448947,0.039585132,0.094216354,9.900901e-06,1.0
9940000,0.40202272,6.524830699774267,9269.005068546152,-0.30162546,-0.3198951279157261,-0.3198951279157261,0.08550461,0.31315568,0.04053338,0.039648972,0.09397203,9.9007e-06,1.0
9960000,0.3956587,6.386959734022904,9229.06248491403,-0.51119715,-0.47432582194311046,-0.47432582194311046,0.07687543,0.49462855,0.03611342,0.03574196,0.093887754,9.9005e-06,1.0
9980000,0.39331213,5.847483738445738,9289.740459579281,-0.17484358,-0.11782822663456109,-0.11782822663456109,0.08398015,0.22540449,0.040638816,0.03877565,0.094228774,9.900301e-06,1.0
10000000,0.3918748,6.602242493348537,9294.482983793281,-0.37837374,-0.3337965602432535,-0.3337965602432535,0.08501861,0.36848685,0.040049408,0.040072788,0.09504713,9.900101e-06,1.0
10020000,0.36551628,6.945570123162495,9323.020160421549,-0.25182465,-0.18705303933253872,-0.18705303933253872,0.0885379,0.24686842,0.04223459,0.041071802,0.096119136,9.899902e-06,1.0
10040000,0.39037973,6.700923787528868,9332.244916002057,-0.41146,-0.46479262894534257,-0.46479262894534257,0.0881071,0.38874054,0.041148804,0.041405685,0.09713668,9.8997e-06,1.0
10060000,0.40455043,6.72046332046332,9332.895763987846,-0.43891856,-0.42374517374517373,-0.42374517374517373,0.088560015,0.42302996,0.041418795,0.04179413,0.09722887,9.899501e-06,1.0
10080000,0.38967136,6.645889101338432,9367.159297934433,-0.3889142,-0.34584894837459007,-0.34584894837459007,0.07974249,0.36503822,0.03733362,0.03705202,0.097419426,9.899301e-06,1.0
10100000,0.37179008,6.152663568108688,9423.432229077855,-0.25801358,-0.2623122988916696,-0.2623122988916696,0.08029437,0.2583957,0.03787649,0.037169185,0.09769801,9.8991e-06,1.0
10120000,0.36034605,6.531826741996234,9466.087017003969,-0.22489917,-0.123469868173258,-0.123469868173258,0.080481,0.24034975,0.03834693,0.037495933,0.09904963,9.898901e-06,1.0
10140000,0.35961202,7.081212121212121,9517.610625230811,-0.17333826,-0.13109848484848485,-0.13109848484848485,0.08020874,0.17253903,0.03794243,0.03795494,0.10078083,9.898702e-06,1.0
10160000,0.36712024,7.310344827586207,9509.293465305076,-0.3666339,-0.366327378479435,-0.366327378479435,0.085267805,0.3539111,0.039627463,0.040263344,0.101903364,9.8985e-06,1.0
10180000,0.37957692,7.348851774530272,9584.094369286573,-0.1989744,-0.20606263047998036,-0.20606263047998036,0.07648899,0.19713539,0.036118485,0.03549675,0.10274982,9.898301e-06,1.0
10200000,0.37611902,7.231069958847737,9677.936073179828,-0.24596365,-0.20733024691358024,-0.20733024691358024,0.08760556,0.22926682,0.04038613,0.04172014,0.104178496,9.8981e-06,1.0
10220000,0.39883468,7.156199021207178,9709.239191125012,-0.30305126,-0.26335644371941275,-0.26335644371941275,0.08625165,0.29196396,0.040478982,0.040591788,0.10492757,9.897901e-06,1.0
10240000,0.42183888,6.927070947284978,9795.891672382633,-0.3044632,-0.34632629805786763,-0.34632629805786763,0.08898074,0.28028014,0.04221567,0.04164517,0.105278775,9.897702e-06,1.0
10260000,0.43484998,7.058420628525383,9812.080363679765,-0.43110493,-0.4950266921837228,-0.4950266921837228,0.09030808,0.41552442,0.042367984,0.04286411,0.104411095,9.897501e-06,1.0
10280000,0.4256834,7.1350142334282225,9845.472106516812,-0.42096317,-0.4298241154941033,-0.4298241154941033,0.09758614,0.40338102,0.046072163,0.0458601,0.10342662,9.897301e-06,1.0
10300000,0.4318541,6.835423197492163,9831.910377326405,-0.411826,-0.3925759208463074,-0.3925759208463074,0.110639274,0.39649877,0.052709688,0.052167114,0.10246736,9.897101e-06,1.0
10320000,0.42602187,6.732211910286156,9841.379104204329,-0.45372814,-0.39734387084300077,-0.39734387084300077,0.111844376,0.4339942,0.052110106,0.05311442,0.10113824,9.8969e-06,1.0
10340000,0.38457906,6.880220646178093,9887.870560468045,-0.43972045,-0.4457988573680063,-0.4457988573680063,0.098140664,0.42096296,0.046056096,0.0461496,0.100801736,9.8967e-06,1.0
