Steps,Policy/Entropy,Environment/Episode Length,Self-play/ELO,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
2080000,0.79211897,2.713433824747391,-1870.8501812612235,-0.15821879,-0.19958588902906252,-0.19958588902906252,0.07960907,0.033385348,7.9298325e-06,0.1792981,0.007931882,1.0
2100000,0.79954016,2.6822360860285666,-1920.308934151025,-0.15957397,-0.2031850290281826,-0.2031850290281826,0.08413138,0.03410718,7.910031e-06,0.17910011,0.007912098,1.0
2120000,0.80365175,2.6660402026474914,-2009.6641031432075,-0.16641018,-0.20964210043936934,-0.20964210043936934,0.08412721,0.035105713,7.890239e-06,0.17890218,0.007892328,1.0
2140000,0.81308335,2.6236905721192585,-2145.2475719933514,-0.1761977,-0.22443191195139472,-0.22443191195139472,0.09012338,0.0353691,7.870195e-06,0.17870176,0.007872304,1.0
2160000,0.8192004,2.628474466709761,-2173.7821910319967,-0.1725138,-0.21961861881580982,-0.21961861881580982,0.08956138,0.036433592,7.850147e-06,0.17850125,0.007852276,1.0
2180000,0.8386108,2.577337559429477,-2232.000531551746,-0.20053092,-0.24770206278175258,-0.24770206278175258,0.091414176,0.03657851,7.830101e-06,0.17830081,0.007832249,1.0
2200000,0.89471775,2.715235088885197,-2312.295609446536,-0.1467016,-0.18227280441545968,-0.18227280441545968,0.08634325,0.035600442,7.81005e-06,0.17810027,0.0078122187,1.0
2220000,0.84022295,2.8058351817096057,-2351.5388035038595,-0.114590324,-0.15417164440316525,-0.15417164440316525,0.075310946,0.034434274,7.789992e-06,0.17789972,0.007792181,1.0
2240000,0.78594583,2.8034923339011923,-2454.112566967827,-0.11915033,-0.15754684976966865,-0.15754684976966865,0.07403871,0.03355456,7.769938e-06,0.17769915,0.0077721463,1.0
2260000,0.77831703,2.7671646802081584,-2503.2648203503536,-0.14578411,-0.18823233367498438,-0.18823233367498438,0.073855214,0.0357509,7.749878e-06,0.17749856,0.0077521075,1.0
2280000,0.7980092,2.657219425044665,-2525.2420197391452,-0.17343497,-0.23186617125710904,-0.23186617125710904,0.08441087,0.03576821,7.729824e-06,0.17729802,0.007732072,1.0
2300000,0.853566,2.6366349411195356,-2618.693433351209,-0.18430309,-0.23532828136949235,-0.23532828136949235,0.08768152,0.03520356,7.710031e-06,0.17710009,0.0077122985,1.0
2320000,0.9727976,2.582245222929936,-2673.4349133598694,-0.18459502,-0.24106688159073045,-0.24106688159073045,0.09686434,0.036899254,7.690228e-06,0.17690206,0.0076925145,1.0
2340000,1.0347937,2.566762041010968,-2786.0361308241377,-0.17692477,-0.23168018036167415,-0.23168018036167415,0.10355192,0.0367112,7.670175e-06,0.17670152,0.0076724812,1.0
2360000,1.0388726,2.586237212276215,-2836.652800886655,-0.17372602,-0.2281010253474002,-0.2281010253474002,0.09903215,0.035925373,7.650126e-06,0.17650102,0.007652452,1.0
2380000,1.0470625,2.568174603174603,-2960.629435000205,-0.18470466,-0.2425238121277283,-0.2425238121277283,0.100320496,0.036092933,7.6300685e-06,0.17630047,0.0076324153,1.0
2400000,1.0480692,2.570715078484224,-3011.1335044722573,-0.18958537,-0.24677342902239935,-0.24677342902239935,0.09889165,0.035166692,7.6100105e-06,0.17609988,0.0076123783,1.0
2420000,1.0498416,2.5599968339401613,-3127.3313370977617,-0.18921633,-0.2452588280179615,-0.2452588280179615,0.100717366,0.0362553,7.5899543e-06,0.17589933,0.007592341,1.0
2440000,1.0520499,2.534563653425086,-3198.402858176534,-0.21060567,-0.2703941225840089,-0.2703941225840089,0.10104471,0.035473432,7.569896e-06,0.17569873,0.0075723026,1.0
2460000,1.058423,2.5328484279680903,-3296.0578831742855,-0.2063988,-0.2682934489917554,-0.2682934489917554,0.10143997,0.03510453,7.5498447e-06,0.1754982,0.007552271,1.0
2480000,1.062353,2.508612662942272,-3371.276355031166,-0.21923944,-0.2804314123234214,-0.2804314123234214,0.102201924,0.03444494,7.53005e-06,0.17530024,0.0075324955,1.0
2500000,1.0650665,2.495756827650054,-3477.346870340301,-0.22106968,-0.2841228237675951,-0.2841228237675951,0.105009936,0.03520154,7.5102466e-06,0.17510222,0.0075127115,1.0
2520000,1.0695924,2.4934443930279193,-3611.4160013884734,-0.22477089,-0.2835415734629489,-0.2835415734629489,0.10522248,0.03715202,7.4901977e-06,0.17490172,0.007492683,1.0
2540000,1.0739226,2.5073609174027585,-3686.733969227356,-0.21742402,-0.2767395040895816,-0.2767395040895816,0.10512459,0.034054663,7.4701557e-06,0.17470132,0.0074726604,1.0
2560000,1.0735795,2.507295870847563,-3808.760976877919,-0.20995474,-0.270180071224405,-0.270180071224405,0.10722269,0.035741456,7.4501104e-06,0.17450085,0.0074526346,1.0
2580000,1.0704709,2.530956848030019,-3894.557395511049,-0.19881336,-0.2552689206335062,-0.2552689206335062,0.10578167,0.037985887,7.4300638e-06,0.17430039,0.007432609,1.0
2600000,1.0758063,2.527474242897284,-3993.6995071050524,-0.20038427,-0.25928816999722526,-0.25928816999722526,0.105634995,0.03564916,7.4100003e-06,0.17409974,0.0074125645,1.0
2620000,1.0773783,2.5217526898487446,-4120.370179233393,-0.2028673,-0.2587244685709653,-0.2587244685709653,0.104526125,0.03668385,7.3899423e-06,0.17389916,0.0073925266,1.0
2640000,1.075923,2.532003129890454,-4178.832901266292,-0.19709785,-0.2566510198658248,-0.2566510198658248,0.10331836,0.035151664,7.3698957e-06,0.17369871,0.0073724985,1.0
2660000,1.0820283,2.5137571894916837,-4275.471688577942,-0.20818323,-0.2637960543213524,-0.2637960543213524,0.106256716,0.033776242,7.3498545e-06,0.17349829,0.0073524797,1.0
2680000,1.077047,2.5393910860012556,-4333.550174219425,-0.19063519,-0.2513653509522281,-0.2513653509522281,0.10392079,0.03341446,7.3298047e-06,0.17329778,0.0073324493,1.0
2700000,1.084373,2.503416679608635,-4378.819271594037,-0.19990262,-0.2560956695330108,-0.2560956695330108,0.107958555,0.037258573,7.310008e-06,0.17309982,0.0073126727,1.0
2720000,1.0818052,2.5354343054248982,-4492.925972263878,-0.19444026,-0.25365318542047893,-0.25365318542047893,0.104401626,0.037751958,7.290209e-06,0.17290182,0.007292892,1.0
2740000,1.0812509,2.5194288389513106,-4578.998441023808,-0.20032161,-0.25529026475092037,-0.25529026475092037,0.104077116,0.033957917,7.270153e-06,0.17270127,0.0072728554,1.0
2760000,1.0809354,2.507307213930348,-4658.558849041131,-0.19799054,-0.2571206493256845,-0.2571206493256845,0.10713784,0.033380996,7.2501043e-06,0.17250077,0.007252828,1.0
2780000,1.0767713,2.5270820288040077,-4687.6486769538415,-0.19167157,-0.2507044483400746,-0.2507044483400746,0.105359845,0.03702048,7.2300495e-06,0.17230023,0.0072327927,1.0
2800000,1.0753627,2.50552443199502,-4797.30539672869,-0.19602087,-0.25351696483584496,-0.25351696483584496,0.108186565,0.035753462,7.2100047e-06,0.17209978,0.0072127674,1.0
2820000,1.0831193,2.4933467429986074,-4894.320383736983,-0.20559318,-0.26616122819968613,-0.26616122819968613,0.10747162,0.03548812,7.1899526e-06,0.17189927,0.0071927356,1.0
2840000,1.0828211,2.4955101408886824,-4946.393894358849,-0.2068664,-0.2649016902969614,-0.2649016902969614,0.10755155,0.03710289,7.169902e-06,0.17169873,0.0071727047,1.0
2860000,1.0795404,2.5095015576323987,-5062.901193122044,-0.19428071,-0.25362928600349344,-0.25362928600349344,0.10759939,0.035493396,7.149841e-06,0.17149813,0.0071526635,1.0
2880000,1.0788527,2.482662968099861,-5133.513850090347,-0.21303411,-0.26939436244149845,-0.26939436244149845,0.106485605,0.032262713,7.13004e-06,0.17130013,0.0071328823,1.0
2900000,1.0756855,2.4831252889505318,-5254.857349732889,-0.21156281,-0.27330867910668966,-0.27330867910668966,0.10705353,0.0345289,7.110239e-06,0.1711021,0.0071131014,1.0
2920000,1.0716169,2.476205144001232,-5314.212225149082,-0.20734406,-0.2615432028922465,-0.2615432028922465,0.112060264,0.033224314,7.090189e-06,0.17090161,0.0070930705,1.0
2940000,1.0753717,2.4560036663611364,-5436.346191446879,-0.21915737,-0.28096547806587124,-0.28096547806587124,0.108608454,0.03623351,7.0701344e-06,0.17070106,0.0070730355,1.0
2960000,1.0757306,2.434874905231236,-5476.807560554183,-0.23056906,-0.28858226231321227,-0.28858226231321227,0.11082239,0.03436231,7.050083e-06,0.17050053,0.007053003,1.0
2980000,1.0751451,2.4307028173280822,-5556.512049812118,-0.23008926,-0.2890184822801802,-0.2890184822801802,0.111371875,0.03522216,7.0300325e-06,0.17030004,0.0070329737,1.0
3000000,1.0723282,2.442369020501139,-5672.062341431074,-0.23200157,-0.2906757813821078,-0.2906757813821078,0.11030619,0.03351007,7.009979e-06,0.1700995,0.0070129386,1.0
3020000,1.0763332,2.4299122010293672,-5759.344871043594,-0.23058029,-0.2919013049580944,-0.2919013049580944,0.11085186,0.034700517,6.9899274e-06,0.16989896,0.0069929077,1.0
3040000,1.0719535,2.4464584920030465,-5912.097481129123,-0.22504072,-0.28476771056674766,-0.28476771056674766,0.10988155,0.035076395,6.9698713e-06,0.1696984,0.006972871,1.0
3060000,1.079243,2.445789553829755,-5976.830777712855,-0.2281313,-0.28513781329835586,-0.28513781329835586,0.108657956,0.03496478,6.94982e-06,0.1694979,0.0069528404,1.0
3080000,1.0784403,2.429122541603631,-6098.344636993768,-0.23364429,-0.29703479902466556,-0.29703479902466556,0.10896822,0.038273145,6.930026e-06,0.16929996,0.0069330647,1.0
3100000,1.0787442,2.4309639284631706,-6188.459576108379,-0.23207617,-0.28952713250757056,-0.28952713250757056,0.11167183,0.036644075,6.9102202e-06,0.16910188,0.0069132796,1.0
3120000,1.0805967,2.4114285714285715,-6294.231229073033,-0.24427807,-0.30231579277300297,-0.30231579277300297,0.110458374,0.036304902,6.8901595e-06,0.1689013,0.006893238,1.0
3140000,1.0766692,2.410312218552987,-6405.5992454830175,-0.23936503,-0.3023716633906238,-0.3023716633906238,0.11236834,0.037150223,6.870107e-06,0.16870075,0.006873206,1.0
3160000,1.0808089,2.4055555555555554,-6451.036953896647,-0.2416181,-0.3004654686897993,-0.3004654686897993,0.11239914,0.03971415,6.850057e-06,0.16850026,0.0068531763,1.0
3180000,1.0775179,2.394575612671847,-6580.782630884716,-0.24764341,-0.311162585635306,-0.311162585635306,0.11144821,0.035576247,6.830004e-06,0.16829973,0.0068331435,1.0
3200000,1.0756443,2.385897054448081,-6726.5804072573665,-0.26006064,-0.31935436240120574,-0.31935436240120574,0.110179976,0.034967687,6.809948e-06,0.16809916,0.0068131066,1.0
3220000,1.0781806,2.4032789339721514,-6722.735561517192,-0.25045505,-0.31018116828017933,-0.31018116828017933,0.10996927,0.033657134,6.7898923e-06,0.16789861,0.006793071,1.0
3240000,1.0770813,2.3868064852000597,-6942.582312523147,-0.26231503,-0.3217164992734238,-0.3217164992734238,0.10804249,0.034952052,6.769845e-06,0.16769813,0.0067730425,1.0
3260000,1.074667,2.3825498363582267,-6965.997803747491,-0.25857213,-0.3176286854980443,-0.3176286854980443,0.110072315,0.034746677,6.7500523e-06,0.16750021,0.0067532714,1.0
3280000,1.0731751,2.3859649122807016,-7058.864143414112,-0.2627123,-0.32399643548198515,-0.32399643548198515,0.10906343,0.035089627,6.7302653e-06,0.16730233,0.0067335023,1.0
3300000,1.0722021,2.3737216540684747,-7177.626986690262,-0.26096562,-0.32181710750968856,-0.32181710750968856,0.11035692,0.037254017,6.71022e-06,0.16710187,0.0067134765,1.0
3320000,1.0766481,2.3737590754185804,-7317.464252031716,-0.26204732,-0.32385538963653154,-0.32385538963653154,0.11111712,0.035931297,6.6901753e-06,0.16690142,0.0066934526,1.0
3340000,1.0704921,2.3716126166148377,-7390.925652384929,-0.2607903,-0.3197097621431143,-0.3197097621431143,0.111915894,0.036114223,6.6701314e-06,0.16670099,0.0066734278,1.0
3360000,1.0735558,2.3870439314966494,-7496.89540547806,-0.25891003,-0.3194489984184348,-0.3194489984184348,0.10978186,0.036012847,6.6500806e-06,0.16650046,0.0066533973,1.0
3380000,1.0720307,2.370304643596569,-7553.25876776094,-0.2678076,-0.3303904208643607,-0.3303904208643607,0.1091923,0.03414652,6.630031e-06,0.16629997,0.0066333674,1.0
3400000,1.0706764,2.3782841027163424,-7680.876608744622,-0.26457843,-0.32492207588579,-0.32492207588579,0.10964746,0.03510045,6.6099806e-06,0.16609947,0.006613337,1.0
3420000,1.076147,2.3716146218736127,-7782.921592923983,-0.26650366,-0.32644665162512515,-0.32644665162512515,0.11077454,0.035384007,6.5899267e-06,0.16589892,0.006593303,1.0
3440000,1.0733438,2.3663761264588565,-7901.965002329241,-0.27071556,-0.3304771791666434,-0.3304771791666434,0.1090152,0.03654433,6.5698728e-06,0.16569838,0.006573269,1.0
3460000,1.072143,2.3694912747707777,-8102.543330108183,-0.2657722,-0.3264566733254215,-0.3264566733254215,0.11092955,0.03552756,6.549823e-06,0.16549788,0.006553238,1.0
3480000,1.0788271,2.35427394438723,-8232.061916003247,-0.27207297,-0.3348241910235363,-0.3348241910235363,0.11013987,0.03575929,6.53003e-06,0.16529997,0.006533465,1.0
3500000,1.0737271,2.356019403204469,-8372.89302820691,-0.2771397,-0.33861532070944106,-0.33861532070944106,0.11122795,0.034007538,6.5102367e-06,0.16510202,0.006513691,1.0
3520000,1.0715892,2.3678492239467848,-8465.497001809668,-0.26939029,-0.32795270145247796,-0.32795270145247796,0.11048224,0.035945546,6.490188e-06,0.16490152,0.0064936625,1.0
3540000,1.0738952,2.3538540747278613,-8609.01970965923,-0.2740414,-0.3353045052155813,-0.3353045052155813,0.11000145,0.035808742,6.4701444e-06,0.16470109,0.006473638,1.0
3560000,1.0700479,2.347899529964747,-8700.415389734433,-0.2731529,-0.3357226830741914,-0.3357226830741914,0.11193564,0.03328336,6.4500887e-06,0.16450053,0.0064536035,1.0
3580000,1.0723674,2.3547629531777483,-8795.729860550675,-0.28314322,-0.34701306743058763,-0.34701306743058763,0.10715256,0.032771084,6.430041e-06,0.16430005,0.0064335763,1.0
3600000,1.075907,2.365523865819418,-8963.31744015033,-0.2756165,-0.33292449039129207,-0.33292449039129207,0.10965824,0.033188898,6.4099886e-06,0.16409953,0.006413542,1.0
3620000,1.0781152,2.356005895357406,-9050.294685612902,-0.26790908,-0.32897568539762284,-0.32897568539762284,0.11252636,0.035203736,6.3899424e-06,0.16389908,0.006393517,1.0
3640000,1.0731372,2.3496400763919496,-9163.070590851106,-0.2749374,-0.3384310308500711,-0.3384310308500711,0.11102816,0.035816215,6.3699017e-06,0.16369864,0.0063734953,1.0
3660000,1.0711535,2.367523260965884,-9342.33702051372,-0.27253723,-0.33324472402174177,-0.33324472402174177,0.10916664,0.035689242,6.3498433e-06,0.16349807,0.006353458,1.0
3680000,1.0695077,2.3338207340254424,-9395.372973355928,-0.2775701,-0.3405761115796595,-0.3405761115796595,0.11245284,0.035944197,6.3300404e-06,0.16330002,0.0063336734,1.0
3700000,1.0684959,2.348640705363703,-9500.704749283093,-0.27677006,-0.3375900112941018,-0.3375900112941018,0.111800276,0.033365242,6.3102516e-06,0.16310215,0.006313904,1.0
3720000,1.0699233,2.3568904593639575,-9650.377295330143,-0.27481478,-0.337544173585828,-0.337544173585828,0.11070723,0.034421872,6.2901995e-06,0.16290164,0.006293873,1.0
3740000,1.0660287,2.3678186383104416,-9751.916165749717,-0.2769152,-0.33681878999916565,-0.33681878999916565,0.10638796,0.0354168,6.2701433e-06,0.16270109,0.0062738364,1.0
3760000,1.0674392,2.3747775800711746,-9828.33737888174,-0.26767358,-0.326883159183443,-0.326883159183443,0.10780585,0.03676321,6.250085e-06,0.16250047,0.006253798,1.0
3780000,1.0655229,2.355994691048518,-9979.371239500722,-0.2675356,-0.3274295863762329,-0.3274295863762329,0.10991243,0.03323938,6.230037e-06,0.1623,0.0062337695,1.0
3800000,1.0640004,2.367616656822209,-10056.915318854131,-0.27152076,-0.3308919116467396,-0.3308919116467396,0.10777601,0.037021916,6.209998e-06,0.1620996,0.0062137507,1.0
3820000,1.0666144,2.3583333333333334,-10217.874530687963,-0.26958865,-0.33222714250572133,-0.33222714250572133,0.11051767,0.032356974,6.1899527e-06,0.16189913,0.006193725,1.0
3840000,1.0631713,2.3598172169811322,-10344.94451431505,-0.2760116,-0.3363797209414495,-0.3363797209414495,0.106881484,0.03483596,6.169906e-06,0.16169868,0.0061736987,1.0
3860000,1.059861,2.353396198614999,-10491.230334974905,-0.26793602,-0.32593193233421525,-0.32593193233421525,0.1117885,0.033893775,6.1498663e-06,0.1614983,0.006153678,1.0
3880000,1.0625193,2.3794331503190382,-10622.740939028134,-0.27284855,-0.3324974071550111,-0.3324974071550111,0.10511715,0.034338992,6.1298165e-06,0.16129777,0.0061336486,1.0
3900000,1.0669237,2.3659527326440175,-10706.390862828754,-0.27208546,-0.33357459771690373,-0.33357459771690373,0.10676454,0.0350582,6.110019e-06,0.16109979,0.0061138705,1.0
3920000,1.0675637,2.3609061393152304,-10859.135378701978,-0.27009138,-0.3312868987712591,-0.3312868987712591,0.10946825,0.036323298,6.0902157e-06,0.16090177,0.0060940864,1.0
3940000,1.0658914,2.365947383978717,-10909.254478638097,-0.2692636,-0.32992906086289986,-0.32992906086289986,0.110406,0.033725616,6.070166e-06,0.16070126,0.006074057,1.0
3960000,1.0667319,2.3745740109645874,-10948.685668110298,-0.27015406,-0.33056749537275854,-0.33056749537275854,0.10621923,0.033252135,6.0501197e-06,0.1605008,0.0060540303,1.0
3980000,1.06588,2.3608080212326747,-11106.380103611475,-0.27768362,-0.336832796684042,-0.336832796684042,0.10604502,0.03579696,6.0300654e-06,0.16030025,0.0060339957,1.0
4000000,1.065653,2.3484803993539862,-11194.654701798461,-0.27825683,-0.33962707783118373,-0.33962707783118373,0.10893061,0.034486003,6.0100074e-06,0.16009967,0.0060139582,1.0
4020000,1.0691124,2.380213744990352,-11310.061507571481,-0.2685758,-0.3293454098616542,-0.3293454098616542,0.10674454,0.03485512,5.989958e-06,0.15989919,0.0059939283,1.0
4040000,1.069064,2.360955470362725,-11458.393047343017,-0.27663165,-0.3356532035865147,-0.3356532035865147,0.10748119,0.036301922,5.969909e-06,0.15969868,0.0059738997,1.0
4060000,1.0663257,2.3820074349442377,-11512.6664444639,-0.2637993,-0.3239553940938751,-0.3239553940938751,0.10831102,0.034541678,5.9498557e-06,0.15949817,0.0059538656,1.0
4080000,1.0679286,2.3524698618053512,-11686.510686033946,-0.2762754,-0.33909144769654104,-0.33909144769654104,0.10881538,0.034771632,5.9298104e-06,0.1592977,0.0059338394,1.0
4100000,1.0621499,2.355943437914273,-11856.36104377091,-0.27418333,-0.33283252704387595,-0.33283252704387595,0.10792076,0.035241675,5.9100225e-06,0.15909983,0.005914072,1.0
4120000,1.0689201,2.370912856931499,-11966.64384411471,-0.27220947,-0.33034472939336346,-0.33034472939336346,0.108835675,0.03410367,5.890226e-06,0.15890184,0.005894295,1.0
4140000,1.0659928,2.3634751773049647,-12081.987965245635,-0.26875612,-0.3288268359437426,-0.3288268359437426,0.10897282,0.035807654,5.870173e-06,0.15870133,0.005874262,1.0
