Steps,Policy/Entropy,Environment/Episode Length,Self-play/ELO,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
4160000,1.069208,2.352811304091846,-12180.016875941888,-0.27169082,-0.3349278814463377,-0.3349278814463377,0.10946314,0.03782722,5.850117e-06,0.15850075,0.0058542253,1.0
4180000,1.0646178,2.362817483756645,-12329.15992984228,-0.27125302,-0.3324424138229959,-0.3324424138229959,0.10747118,0.03496587,5.8300707e-06,0.1583003,0.0058342,1.0
4200000,1.0682738,2.3457368883680045,-12440.812813251272,-0.2836706,-0.34450630351591066,-0.34450630351591066,0.109367825,0.035090003,5.810024e-06,0.15809982,0.0058141723,1.0
4220000,1.0655164,2.3684444444444446,-12606.156388348123,-0.26760855,-0.3276740779015753,-0.3276740779015753,0.108877145,0.03425894,5.789981e-06,0.1578994,0.0057941494,1.0
4240000,1.0704923,2.378556609365738,-12670.875041624962,-0.27409732,-0.333758154527351,-0.333758154527351,0.10401941,0.035422664,5.7699267e-06,0.15769885,0.0057741147,1.0
4260000,1.0671784,2.3609759693351027,-12850.242068243879,-0.27317598,-0.33351025007062124,-0.33351025007062124,0.10873258,0.03403019,5.7498755e-06,0.15749833,0.005754084,1.0
4280000,1.0682387,2.367110125646711,-12945.44347130743,-0.2702531,-0.3301699964253883,-0.3301699964253883,0.10881221,0.03759118,5.7298307e-06,0.15729788,0.005734059,1.0
4300000,1.070002,2.3414705452419238,-13078.946473049376,-0.29058465,-0.3525215654589422,-0.3525215654589422,0.10469614,0.034046352,5.7100387e-06,0.15709996,0.0057142857,1.0
4320000,1.0706284,2.3507638072855466,-13218.40384377499,-0.27997896,-0.3365599333957608,-0.3365599333957608,0.10887562,0.039274212,5.6902413e-06,0.15690197,0.0056945086,1.0
4340000,1.0695279,2.3643942747528404,-13347.297060620826,-0.27546015,-0.33567950815639613,-0.33567950815639613,0.10617804,0.034850035,5.6701983e-06,0.15670155,0.005674486,1.0
4360000,1.070123,2.365844654459539,-13430.688937316449,-0.2768863,-0.33641465254924524,-0.33641465254924524,0.1055055,0.033616155,5.6501576e-06,0.15650114,0.005654464,1.0
4380000,1.0657083,2.3458608058608057,-13539.306383090237,-0.28166673,-0.3422124582310736,-0.3422124582310736,0.10723637,0.036548574,5.630115e-06,0.15630071,0.0056344424,1.0
4400000,1.0658351,2.359303526634204,-13697.827924458647,-0.27206153,-0.3296001218341789,-0.3296001218341789,0.109645635,0.038347967,5.610062e-06,0.15610018,0.0056144083,1.0
4420000,1.0710853,2.3586876563189643,-13845.590460757267,-0.2773109,-0.34095925076145167,-0.34095925076145167,0.10683855,0.036723543,5.590009e-06,0.15589964,0.005594376,1.0
4440000,1.0700616,2.360382916053019,-13961.30496217291,-0.283457,-0.34203240470041757,-0.34203240470041757,0.10477787,0.035937898,5.569958e-06,0.15569913,0.0055743433,1.0
4460000,1.0693645,2.3521075047730946,-14066.038983165176,-0.28388235,-0.34331032866194905,-0.34331032866194905,0.10615229,0.034630287,5.549903e-06,0.1554986,0.005554309,1.0
4480000,1.0707551,2.3539673192992785,-14192.919860366621,-0.27186248,-0.3331076146185565,-0.3331076146185565,0.110095315,0.03456914,5.529853e-06,0.1552981,0.005534279,1.0
4500000,1.0696635,2.3674418604651164,-14285.807851165122,-0.27740982,-0.336518019346473,-0.336518019346473,0.105583504,0.032792356,5.5100604e-06,0.15510015,0.005514506,1.0
4520000,1.067149,2.359331271173958,-14360.556842498101,-0.28234538,-0.33966711261413257,-0.33966711261413257,0.104722366,0.032728445,5.4902616e-06,0.15490216,0.0054947264,1.0
4540000,1.0689282,2.361802385510234,-14476.4914373734,-0.28296015,-0.34463260615851493,-0.34463260615851493,0.10419836,0.035404462,5.4702055e-06,0.1547016,0.00547469,1.0
4560000,1.0692103,2.343072642062097,-14614.741460677129,-0.28333047,-0.34398067191212617,-0.34398067191212617,0.10853452,0.036355406,5.450156e-06,0.15450111,0.0054546604,1.0
4580000,1.0720854,2.3415312545747327,-14698.542020460207,-0.28689954,-0.3462597025702052,-0.3462597025702052,0.10709479,0.032697104,5.4301127e-06,0.15430066,0.0054346365,1.0
4600000,1.0679634,2.3720568636161707,-14775.496828396646,-0.27344397,-0.33118614340254804,-0.33118614340254804,0.10674462,0.033281565,5.4100656e-06,0.1541002,0.00541461,1.0
4620000,1.0676806,2.367134416543575,-14868.769609840045,-0.2760903,-0.3377104914952152,-0.3377104914952152,0.10357287,0.037019096,5.3900108e-06,0.15389964,0.005394575,1.0
4640000,1.0721352,2.366642066420664,-15010.387503811031,-0.2753641,-0.3348929928578574,-0.3348929928578574,0.106555976,0.036048427,5.3699596e-06,0.15369913,0.0053745434,1.0
4660000,1.0698291,2.3670652494833186,-15054.799190436355,-0.27970475,-0.340625926773035,-0.340625926773035,0.10352834,0.035686314,5.3499166e-06,0.15349868,0.0053545204,1.0
4680000,1.0715243,2.353866509850044,-15194.143444207732,-0.28250635,-0.34117906904398465,-0.34117906904398465,0.105806254,0.036915865,5.3298727e-06,0.15329827,0.0053344974,1.0
4700000,1.0657284,2.368020679468242,-15319.167743958855,-0.2781953,-0.3367503732795025,-0.3367503732795025,0.104824215,0.03697886,5.309826e-06,0.1530978,0.00531447,1.0
4720000,1.0695738,2.3480176211453743,-15432.41796548993,-0.27911037,-0.3376358335993626,-0.3376358335993626,0.10738265,0.034808617,5.290035e-06,0.15289989,0.0052946983,1.0
4740000,1.0720524,2.358216654384672,-15543.270487131842,-0.27391747,-0.3348268278069415,-0.3348268278069415,0.10801319,0.03203609,5.2702485e-06,0.15270202,0.0052749314,1.0
4760000,1.0674051,2.3454038997214486,-15691.759937063753,-0.28236607,-0.3423691581338841,-0.3423691581338841,0.10721319,0.03686533,5.250208e-06,0.1525016,0.0052549103,1.0
4780000,1.0709925,2.3448250622163664,-15776.900387041616,-0.288285,-0.3471380512855479,-0.3471380512855479,0.104778446,0.03659808,5.2301584e-06,0.1523011,0.0052348813,1.0
4800000,1.0687321,2.3470795421191664,-15837.26213234061,-0.28114024,-0.3417522787844414,-0.3417522787844414,0.10592199,0.038080364,5.2101063e-06,0.1521006,0.0052148495,1.0
4820000,1.0687894,2.3521809369951536,-16022.655172973695,-0.2849562,-0.3426788115406425,-0.3426788115406425,0.1043104,0.037983626,5.190054e-06,0.15190005,0.0051948167,1.0
4840000,1.0691438,2.349310041103934,-16072.37483700262,-0.28394905,-0.3440105737248765,-0.3440105737248765,0.1048846,0.035842337,5.17e-06,0.15169951,0.005174782,1.0
4860000,1.0678461,2.3421052631578947,-16182.339282510351,-0.2958957,-0.35304093997250174,-0.35304093997250174,0.102352224,0.035050463,5.1499514e-06,0.15149903,0.0051547536,1.0
4880000,1.0668033,2.3263403263403264,-16348.856900090273,-0.2832725,-0.3448426613436539,-0.3448426613436539,0.10777626,0.036706015,5.129903e-06,0.15129855,0.005134724,1.0
4900000,1.0665896,2.3507714915503306,-16445.023085007924,-0.28094074,-0.3359882478325092,-0.3359882478325092,0.10682506,0.03519799,5.1098523e-06,0.15109804,0.0051146937,1.0
4920000,1.0687405,2.347647662318628,-16568.918941330205,-0.28520656,-0.3475597286510901,-0.3475597286510901,0.103982806,0.034163352,5.090054e-06,0.15090007,0.005094916,1.0
4940000,1.068907,2.3616551317920775,-16570.493241994955,-0.28511846,-0.34148137648596083,-0.34148137648596083,0.104510784,0.03725846,5.0702565e-06,0.15070207,0.0050751376,1.0
4960000,1.0704752,2.329864648522777,-16774.563352146386,-0.29368624,-0.35644011493225214,-0.35644011493225214,0.10368751,0.03576913,5.05021e-06,0.15050161,0.005055111,1.0
4980000,1.0691735,2.3512123438648054,-16866.9886720717,-0.2812178,-0.33878031257843816,-0.33878031257843816,0.1062635,0.03400407,5.030162e-06,0.15030113,0.0050350823,1.0
5000000,1.0684869,2.348613759718351,-17033.923988066977,-0.28733912,-0.34676544353293764,-0.34676544353293764,0.10396391,0.03455315,5.010118e-06,0.15010068,0.0050150575,1.0
5020000,1.0676634,2.3592325786533372,-17111.3406235547,-0.28659004,-0.345927672508323,-0.345927672508323,0.10127689,0.0314367,4.9900723e-06,0.14990023,0.0049950327,1.0
5040000,1.07129,2.3428487776313864,-17239.868630842004,-0.28967404,-0.34713805131172476,-0.34713805131172476,0.1045694,0.036179405,4.9700143e-06,0.14969966,0.004974995,1.0
5060000,1.0711561,2.3413777972795087,-17363.705673430224,-0.2877637,-0.34964165991316315,-0.34964165991316315,0.1044515,0.035626933,4.949965e-06,0.14949915,0.004954965,1.0
5080000,1.0679476,2.3420551158018177,-17416.514061883456,-0.28500772,-0.3417179753151467,-0.3417179753151467,0.105748974,0.03450639,4.9299156e-06,0.14929867,0.004934936,1.0
5100000,1.0694647,2.3493763756419663,-17575.594233036834,-0.2855998,-0.3459721244920813,-0.3459721244920813,0.10477795,0.03337742,4.9098694e-06,0.14909819,0.004914909,1.0
5120000,1.068392,2.3447796163420707,-17673.185609208344,-0.28590354,-0.3448008242492604,-0.3448008242492604,0.10532236,0.034967322,4.889823e-06,0.14889771,0.0048948815,1.0
5140000,1.0689496,2.3439970717423133,-17809.79279095585,-0.2881962,-0.34833846123658135,-0.34833846123658135,0.104429,0.034669854,4.8700354e-06,0.14869985,0.0048751147,1.0
5160000,1.068189,2.3613525858258435,-18001.83672691317,-0.28354967,-0.33878002464398027,-0.33878002464398027,0.10410282,0.03369545,4.850252e-06,0.148502,0.004855351,1.0
5180000,1.0670689,2.3679858239810985,-18132.184165349776,-0.276608,-0.3366952195919817,-0.3366952195919817,0.1033964,0.034436688,4.8302145e-06,0.14830163,0.004835333,1.0
5200000,1.070456,2.3520288150543958,-18265.285730055002,-0.27867797,-0.3373566637682638,-0.3373566637682638,0.10617193,0.03849897,4.810171e-06,0.1481012,0.0048153093,1.0
5220000,1.0703547,2.3598406609619356,-18356.99911457302,-0.2746083,-0.3365447074757473,-0.3365447074757473,0.107699856,0.033976443,4.790126e-06,0.14790075,0.004795284,1.0
5240000,1.0637478,2.343064091308165,-18529.107322222317,-0.28589192,-0.3465613152156945,-0.3465613152156945,0.10498804,0.03517363,4.770079e-06,0.14770027,0.004775257,1.0
5260000,1.0707502,2.3422362066442264,-18596.924003071927,-0.2867262,-0.345807116656959,-0.345807116656959,0.10598892,0.035304606,4.7500303e-06,0.14749978,0.0047552288,1.0
5280000,1.067656,2.356322685117032,-18783.892979643777,-0.28073508,-0.33983512845202396,-0.33983512845202396,0.103163645,0.03395893,4.729988e-06,0.14729935,0.004735206,1.0
5300000,1.0685353,2.3456238088256853,-18854.29052411288,-0.2843783,-0.3426477096744374,-0.3426477096744374,0.10629862,0.035035312,4.7099447e-06,0.14709891,0.004715182,1.0
5320000,1.0678906,2.328407105416424,-18986.529043885876,-0.29375,-0.35492137879193975,-0.35492137879193975,0.10409401,0.035564303,4.689892e-06,0.14689837,0.0046951496,1.0
5340000,1.0692215,2.35625,-19087.742157946323,-0.28119922,-0.34097059228402726,-0.34097059228402726,0.10447437,0.03720628,4.669843e-06,0.1466979,0.00467512,1.0
5360000,1.0678996,2.352634669015118,-19150.320060406993,-0.28550252,-0.34360781267808077,-0.34360781267808077,0.10597568,0.034911796,4.650058e-06,0.14650004,0.004655355,1.0
5380000,1.0722308,2.349339207048458,-19295.802133792058,-0.2795543,-0.3378560979198254,-0.3378560979198254,0.107431546,0.036360856,4.6302757e-06,0.14630222,0.0046355915,1.0
5400000,1.0676928,2.376425292462609,-19399.35993502229,-0.28022623,-0.3371242451417116,-0.3371242451417116,0.101543255,0.035359617,4.610224e-06,0.1461017,0.0046155597,1.0
5420000,1.0696195,2.359485294117647,-19542.127589720596,-0.28596702,-0.348838239587186,-0.348838239587186,0.10249817,0.03426258,4.5901775e-06,0.14590123,0.0045955335,1.0
5440000,1.0658475,2.355798912244598,-19701.89350266343,-0.2872852,-0.3472879654354827,-0.3472879654354827,0.103391014,0.038529653,4.570132e-06,0.14570078,0.0045755077,1.0
5460000,1.0699835,2.356323529411765,-19799.883099811657,-0.28235376,-0.3410147099317435,-0.3410147099317435,0.1053138,0.03444763,4.5500874e-06,0.14550032,0.0045554824,1.0
5480000,1.070314,2.357647058823529,-19903.363007512904,-0.28482023,-0.34425000415457524,-0.34425000415457524,0.104222044,0.03602465,4.5300317e-06,0.14529978,0.0045354473,1.0
5500000,1.066635,2.3457088459285296,-20040.73794371984,-0.28660682,-0.347363800290529,-0.347363800290529,0.10309372,0.0348853,4.5099696e-06,0.14509916,0.0045154043,1.0
5520000,1.0681002,2.345302652792027,-20128.215613984863,-0.2896036,-0.34577165883857275,-0.34577165883857275,0.10453773,0.035264798,4.489916e-06,0.14489862,0.004495371,1.0
5540000,1.0639595,2.342244031053171,-20282.901382971348,-0.2813821,-0.34262487586842494,-0.34262487586842494,0.105334535,0.034810673,4.4698672e-06,0.14469811,0.0044753426,1.0
5560000,1.066264,2.3560817767318722,-20392.500460075316,-0.28355828,-0.3444035929285405,-0.3444035929285405,0.103589244,0.03750975,4.4500794e-06,0.14450024,0.004455574,1.0
5580000,1.0683885,2.3457205559619605,-20452.502021935088,-0.29439732,-0.3523482120366278,-0.3523482120366278,0.101694025,0.038061984,4.430283e-06,0.14430228,0.0044357977,1.0
5600000,1.0676224,2.3511215364316085,-20632.458903366878,-0.29034328,-0.3527781893583166,-0.3527781893583166,0.102892384,0.03363337,4.4102285e-06,0.14410172,0.004415763,1.0
5620000,1.0674453,2.346328594459915,-20756.407527605363,-0.28488323,-0.3442767152037768,-0.3442767152037768,0.104170136,0.034633614,4.39017e-06,0.14390114,0.004395724,1.0
5640000,1.0638765,2.334063686824423,-20918.698141353492,-0.28887755,-0.34706398309704994,-0.34706398309704994,0.10657714,0.035513923,4.370118e-06,0.14370061,0.0043756915,1.0
5660000,1.0657412,2.3596995139195758,-21021.816426003596,-0.27896437,-0.33844454664534507,-0.33844454664534507,0.10498131,0.033660326,4.350072e-06,0.14350015,0.0043556653,1.0
5680000,1.065732,2.3447063991799677,-21064.64159971522,-0.28922054,-0.34789867163236887,-0.34789867163236887,0.1036348,0.035020474,4.330031e-06,0.14329974,0.004335644,1.0
5700000,1.0633242,2.345702552068055,-21191.9363462406,-0.28084868,-0.33963039411621454,-0.33963039411621454,0.106209315,0.034216907,4.309986e-06,0.14309928,0.0043156194,1.0
5720000,1.0700195,2.3445827232796486,-21362.512904442232,-0.28971446,-0.3488872662830231,-0.3488872662830231,0.105598025,0.03397985,4.2899424e-06,0.14289886,0.004295596,1.0
5740000,1.0649184,2.3370499927124326,-21479.2863556988,-0.29700264,-0.3592916528590218,-0.3592916528590218,0.10102162,0.034476712,4.2699003e-06,0.14269844,0.004275573,1.0
5760000,1.0635545,2.3316571928290335,-21566.884286239434,-0.29378828,-0.354715060411737,-0.354715060411737,0.10560732,0.03516342,4.2498586e-06,0.14249802,0.004255552,1.0
5780000,1.0715985,2.326834945806358,-21703.192472094845,-0.2978524,-0.3557107565241853,-0.3557107565241853,0.106882714,0.03792261,4.2300585e-06,0.14230001,0.004235771,1.0
5800000,1.0672165,2.339502560351134,-21762.958527842446,-0.28922465,-0.3505340203686448,-0.3505340203686448,0.103576675,0.036469877,4.2102615e-06,0.14210205,0.0042159935,1.0
5820000,1.0644612,2.333090697335857,-21954.052634449945,-0.3002791,-0.3584218998479607,-0.3584218998479607,0.10144178,0.038147453,4.190215e-06,0.14190157,0.004195967,1.0
5840000,1.0709122,2.345945550351288,-22046.47940118904,-0.29589623,-0.3559426273801637,-0.3559426273801637,0.10228002,0.03780985,4.1701705e-06,0.14170113,0.004175943,1.0
5860000,1.0687382,2.3400702987697715,-22101.65293178063,-0.2878057,-0.3471587622678971,-0.3471587622678971,0.10611513,0.035259563,4.1501185e-06,0.14150059,0.00415591,1.0
5880000,1.065847,2.341943509439485,-22318.337887418238,-0.2879905,-0.3466266688511711,-0.3466266688511711,0.10415263,0.03471322,4.130064e-06,0.14130005,0.004135876,1.0
5900000,1.0644606,2.3403742142961557,-22414.47078939154,-0.28951648,-0.3509136133702975,-0.3509136133702975,0.10334562,0.034159917,4.110007e-06,0.14109948,0.0041158386,1.0
5920000,1.0692335,2.3218432510885343,-22611.864102771255,-0.30300573,-0.3627285966419862,-0.3627285966419862,0.102171406,0.03463578,4.0899604e-06,0.14089902,0.0040958114,1.0
5940000,1.0662524,2.3431142982584516,-22743.799613951065,-0.28980324,-0.3487633585081553,-0.3487633585081553,0.1059046,0.033930857,4.0699233e-06,0.14069863,0.0040757945,1.0
5960000,1.0693505,2.308086642599278,-22933.480994184774,-0.3020163,-0.3634223870432764,-0.3634223870432764,0.106216244,0.034885313,4.0498717e-06,0.14049813,0.004055763,1.0
5980000,1.0669193,2.3276564774381368,-23078.624769539212,-0.2942609,-0.352387194887476,-0.352387194887476,0.10696136,0.03552412,4.030075e-06,0.14030015,0.0040359856,1.0
6000000,1.0666665,2.335765358237268,-23173.049800555353,-0.293796,-0.3540347336213745,-0.3540347336213745,0.102442995,0.033102553,4.0102755e-06,0.14010215,0.004016206,1.0
6020000,1.0642895,2.3395233221231173,-23269.997123695237,-0.2877427,-0.3473022413116081,-0.3473022413116081,0.10595033,0.035211023,3.9902293e-06,0.13990168,0.003996179,1.0
6040000,1.0630811,2.322986333236406,-23405.92388600195,-0.29540828,-0.35513231017867575,-0.35513231017867575,0.10591228,0.037066612,3.9701813e-06,0.13970122,0.003976151,1.0
6060000,1.0685772,2.326833527357392,-23575.828858568442,-0.29407924,-0.3549039623731524,-0.3549039623731524,0.10438391,0.036445323,3.9501406e-06,0.13950081,0.0039561307,1.0
6080000,1.0663283,2.3276589553324603,-23719.57739154388,-0.29647186,-0.3554197627588701,-0.3554197627588701,0.105581366,0.03437573,3.930089e-06,0.13930029,0.003936099,1.0
6100000,1.0676829,2.324072727272727,-23827.16212885863,-0.29431248,-0.35543273158506916,-0.35543273158506916,0.105046466,0.036564324,3.9100382e-06,0.13909976,0.0039160675,1.0
6120000,1.0697279,2.3269818181818183,-23928.578531003597,-0.29821265,-0.3575709134329449,-0.3575709134329449,0.105406076,0.033766158,3.889993e-06,0.1388993,0.003896042,1.0
6140000,1.0667462,2.3354254853306085,-24019.113166321586,-0.29226366,-0.35056196596544686,-0.35056196596544686,0.10439648,0.033953886,3.8699436e-06,0.13869882,0.003876013,1.0
6160000,1.0663002,2.3449589683470107,-24132.956390843618,-0.29100308,-0.3479923840452767,-0.3479923840452767,0.10288899,0.036052316,3.8498943e-06,0.13849832,0.003855983,1.0
6180000,1.0663918,2.323137141200348,-24272.05296796101,-0.3030466,-0.36793273870764903,-0.36793273870764903,0.102436796,0.035769813,3.829853e-06,0.13829792,0.0038359608,1.0
6200000,1.0658282,2.3256473668897293,-24409.585826723254,-0.2951355,-0.35036369338133044,-0.35036369338133044,0.10691481,0.033816136,3.8100625e-06,0.13810001,0.0038161909,1.0
6220000,1.069077,2.3405701754385966,-24525.19430016255,-0.2902503,-0.34897661237209515,-0.34897661237209515,0.10643171,0.03392939,3.7902676e-06,0.13790207,0.0037964154,1.0
6240000,1.0679278,2.339418723528553,-24629.166707171236,-0.29555032,-0.3571345158899563,-0.3571345158899563,0.1011147,0.03635259,3.7702196e-06,0.13770157,0.003776387,1.0
